player,team,opponent,game_date,market,book,line,over_odds,under_odds
Julius Randle,MIN,WAS,2025-11-19,REB,draftkings,7.5,100.0,-132.0
Naz Reid,MIN,WAS,2025-11-19,REB,draftkings,6.5,-122.0,-107.0
Russell Westbrook,SAC,@OKC,2025-11-19,REB,draftkings,6.5,-126.0,-105.0
Drew Eubanks,SAC,@OKC,2025-11-19,REB,draftkings,6.5,134.0,-178.0
Daniel Gafford,DAL,NYK,2025-11-19,REB,draftkings,6.5,-137.0,104.0
Isaiah Jackson,IND,CHA,2025-11-19,REB,draftkings,6.5,-138.0,104.0
Pascal Siakam,IND,CHA,2025-11-19,REB,draftkings,6.5,-123.0,-107.0
Jabari Smith,HOU,@CLE,2025-11-19,REB,draftkings,6.5,-109.0,-121.0
Amen Thompson,HOU,@CLE,2025-11-19,REB,draftkings,6.5,-111.0,-119.0
P.J. Washington,DAL,NYK,2025-11-19,REB,draftkings,6.5,-121.0,-109.0
LaMelo Ball,CHA,@IND,2025-11-19,REB,draftkings,5.5,109.0,-144.0
RJ Barrett,TOR,@PHI,2025-11-19,REB,draftkings,4.5,-155.0,117.0
Matas Buzelis,CHI,@POR,2025-11-19,REB,draftkings,4.5,-160.0,121.0
Toumani Camara,POR,CHI,2025-11-19,REB,draftkings,5.5,102.0,-134.0
VJ Edgecombe,PHI,TOR,2025-11-19,REB,draftkings,5.5,120.0,-159.0
Anthony Edwards,MIN,WAS,2025-11-19,REB,draftkings,4.5,-156.0,118.0
Cooper Flagg,DAL,NYK,2025-11-19,REB,draftkings,5.5,-114.0,-115.0
Aaron Gordon,DEN,@NOP,2025-11-19,REB,draftkings,5.5,-147.0,112.0
Brandon Ingram,TOR,@PHI,2025-11-19,REB,draftkings,5.5,103.0,-136.0
Kon Knueppel,CHA,@IND,2025-11-19,REB,draftkings,5.5,-110.0,-120.0
Trey Murphy,NOP,DEN,2025-11-19,REB,draftkings,4.5,-145.0,110.0
Jarace Walker,IND,CHA,2025-11-19,REB,draftkings,4.5,-138.0,104.0
Jaylin Williams,OKC,SAC,2025-11-19,REB,draftkings,4.5,-136.0,103.0
Zion Williamson,NOP,DEN,2025-11-19,REB,draftkings,5.5,-104.0,-126.0
Mikal Bridges,NYK,@DAL,2025-11-19,REB,draftkings,4.5,113.0,-148.0
Bruce Brown,DEN,@NOP,2025-11-19,REB,draftkings,4.5,118.0,-155.0
Donte DiVincenzo,MIN,WAS,2025-11-19,REB,draftkings,4.5,110.0,-145.0
Kevin Durant,HOU,@CLE,2025-11-19,REB,draftkings,4.5,-131.0,100.0
Shai Gilgeous-Alexander,OKC,SAC,2025-11-19,REB,draftkings,4.5,103.0,-135.0
Sandro Mamukelashvili,TOR,@PHI,2025-11-19,REB,draftkings,4.5,107.0,-141.0
Bennedict Mathurin,IND,CHA,2025-11-19,REB,draftkings,4.5,-133.0,101.0
Donovan Mitchell,CLE,HOU,2025-11-19,REB,draftkings,3.5,-155.0,118.0
Kris Murray,POR,CHI,2025-11-19,REB,draftkings,4.5,100.0,-131.0
Jamal Murray,DEN,@NOP,2025-11-19,REB,draftkings,4.5,115.0,-151.0
Immanuel Quickley,TOR,@PHI,2025-11-19,REB,draftkings,4.5,116.0,-154.0
Trendon Watford,PHI,TOR,2025-11-19,REB,draftkings,4.5,-103.0,-127.0
Peyton Watson,DEN,@NOP,2025-11-19,REB,draftkings,4.5,109.0,-144.0
Lonzo Ball,CLE,HOU,2025-11-19,REB,draftkings,3.5,121.0,-160.0
DeMar DeRozan,SAC,@OKC,2025-11-19,REB,draftkings,3.5,-125.0,-105.0
Luguentz Dort,OKC,SAC,2025-11-19,REB,draftkings,3.5,-131.0,-101.0
Jeremiah Fears,NOP,DEN,2025-11-19,REB,draftkings,3.5,109.0,-144.0
Quentin Grimes,PHI,TOR,2025-11-19,REB,draftkings,3.5,-138.0,105.0
De'Andre Hunter,CLE,HOU,2025-11-19,REB,draftkings,3.5,-135.0,102.0
Sion James,CHA,@IND,2025-11-19,REB,draftkings,3.5,109.0,-144.0
Isaiah Joe,OKC,SAC,2025-11-19,REB,draftkings,3.5,115.0,-152.0
Cameron Johnson,DEN,@NOP,2025-11-19,REB,draftkings,3.5,-118.0,-112.0
Herbert Jones,NOP,DEN,2025-11-19,REB,draftkings,3.5,123.0,-162.0
Zach LaVine,SAC,@OKC,2025-11-19,REB,draftkings,3.5,-123.0,-107.0
Tyrese Maxey,PHI,TOR,2025-11-19,REB,draftkings,3.5,-146.0,110.0
Ajay Mitchell,OKC,SAC,2025-11-19,REB,draftkings,3.5,-103.0,-128.0
Dean Wade,CLE,HOU,2025-11-19,REB,draftkings,3.5,-145.0,110.0
Coby White,CHI,@POR,2025-11-19,REB,draftkings,3.5,-101.0,-130.0
Jalen Brunson,NYK,@DAL,2025-11-19,REB,draftkings,2.5,-187.0,140.0
Max Christie,DAL,NYK,2025-11-19,REB,draftkings,2.5,-168.0,127.0
Gradey Dick,TOR,@PHI,2025-11-19,REB,draftkings,2.5,109.0,-144.0
Sam Merrill,CLE,HOU,2025-11-19,REB,draftkings,2.5,111.0,-147.0
Andrew Nembhard,IND,CHA,2025-11-19,REB,draftkings,2.5,-174.0,132.0
Josh Okogie,HOU,@CLE,2025-11-19,REB,draftkings,2.5,-140.0,106.0
Isaac Okoro,CHI,@POR,2025-11-19,REB,draftkings,2.5,-107.0,-124.0
Collin Sexton,CHA,@IND,2025-11-19,REB,draftkings,2.5,-118.0,-111.0
Reed Sheppard,HOU,@CLE,2025-11-19,REB,draftkings,2.5,-112.0,-117.0
Klay Thompson,DAL,NYK,2025-11-19,REB,draftkings,2.5,118.0,-156.0
Cason Wallace,OKC,SAC,2025-11-19,REB,draftkings,2.5,-113.0,-116.0
Brandon Williams,DAL,NYK,2025-11-19,REB,draftkings,2.5,-120.0,-109.0
Jamal Shead,TOR,@PHI,2025-11-19,REB,draftkings,1.5,-115.0,-114.0
Shai Gilgeous-Alexander,OKC,SAC,2025-11-19,REB,draftkings,4.5,,
Tyrese Maxey,PHI,TOR,2025-11-19,REB,draftkings,3.5,,
Deni Avdija,POR,CHI,2025-11-19,REB,draftkings,8.5,,
Anthony Edwards,MIN,WAS,2025-11-19,REB,draftkings,4.5,,
Nikola Jokic,DEN,@NOP,2025-11-19,REB,draftkings,12.5,,
Donovan Mitchell,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Jalen Brunson,NYK,@DAL,2025-11-19,REB,draftkings,2.5,,
Kevin Durant,HOU,@CLE,2025-11-19,REB,draftkings,4.5,,
Pascal Siakam,IND,CHA,2025-11-19,REB,draftkings,6.5,,
Jamal Murray,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Karl-Anthony Towns,NYK,@DAL,2025-11-19,REB,draftkings,11.5,,
Julius Randle,MIN,WAS,2025-11-19,REB,draftkings,7.5,,
Alperen Sengun,HOU,@CLE,2025-11-19,REB,draftkings,9.5,,
LaMelo Ball,CHA,@IND,2025-11-19,REB,draftkings,5.5,,
Miles Bridges,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Brandon Ingram,TOR,@PHI,2025-11-19,REB,draftkings,5.5,,
Bennedict Mathurin,IND,CHA,2025-11-19,REB,draftkings,4.5,,
Coby White,CHI,@POR,2025-11-19,REB,draftkings,3.5,,
Josh Giddey,CHI,@POR,2025-11-19,REB,draftkings,8.5,,
Scottie Barnes,TOR,@PHI,2025-11-19,REB,draftkings,7.5,,
RJ Barrett,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Zach LaVine,SAC,@OKC,2025-11-19,REB,draftkings,3.5,,
Trey Murphy,NOP,DEN,2025-11-19,REB,draftkings,4.5,,
Zion Williamson,NOP,DEN,2025-11-19,REB,draftkings,5.5,,
DeMar DeRozan,SAC,@OKC,2025-11-19,REB,draftkings,3.5,,
Aaron Gordon,DEN,@NOP,2025-11-19,REB,draftkings,5.5,,
Quentin Grimes,PHI,TOR,2025-11-19,REB,draftkings,3.5,,
Chet Holmgren,OKC,SAC,2025-11-19,REB,draftkings,7.5,,
Kon Knueppel,CHA,@IND,2025-11-19,REB,draftkings,5.5,,
Evan Mobley,CLE,HOU,2025-11-19,REB,draftkings,7.5,,
Amen Thompson,HOU,@CLE,2025-11-19,REB,draftkings,6.5,,
Mikal Bridges,NYK,@DAL,2025-11-19,REB,draftkings,4.5,,
De'Andre Hunter,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Andrew Nembhard,IND,CHA,2025-11-19,REB,draftkings,2.5,,
Collin Sexton,CHA,@IND,2025-11-19,REB,draftkings,2.5,,
P.J. Washington,DAL,NYK,2025-11-19,REB,draftkings,6.5,,
VJ Edgecombe,PHI,TOR,2025-11-19,REB,draftkings,5.5,,
Cooper Flagg,DAL,NYK,2025-11-19,REB,draftkings,5.5,,
Ajay Mitchell,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Immanuel Quickley,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Nikola Vucevic,CHI,@POR,2025-11-19,REB,draftkings,9.5,,
Matas Buzelis,CHI,@POR,2025-11-19,REB,draftkings,4.5,,
Toumani Camara,POR,CHI,2025-11-19,REB,draftkings,5.5,,
Brandon Williams,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Donte DiVincenzo,MIN,WAS,2025-11-19,REB,draftkings,4.5,,
Jeremiah Fears,NOP,DEN,2025-11-19,REB,draftkings,3.5,,
Naz Reid,MIN,WAS,2025-11-19,REB,draftkings,6.5,,
Russell Westbrook,SAC,@OKC,2025-11-19,REB,draftkings,6.5,,
Jarrett Allen,CLE,HOU,2025-11-19,REB,draftkings,7.5,,
Cameron Johnson,DEN,@NOP,2025-11-19,REB,draftkings,3.5,,
Jabari Smith,HOU,@CLE,2025-11-19,REB,draftkings,6.5,,
Rudy Gobert,MIN,WAS,2025-11-19,REB,draftkings,11.5,,
Isaiah Hartenstein,OKC,SAC,2025-11-19,REB,draftkings,10.5,,
Isaiah Joe,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Jakob Poeltl,TOR,@PHI,2025-11-19,REB,draftkings,8.5,,
Reed Sheppard,HOU,@CLE,2025-11-19,REB,draftkings,2.5,,
Max Christie,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Donovan Clingan,POR,CHI,2025-11-19,REB,draftkings,9.5,,
Andre Drummond,PHI,TOR,2025-11-19,REB,draftkings,13.5,,
Daniel Gafford,DAL,NYK,2025-11-19,REB,draftkings,6.5,,
Josh Hart,NYK,@DAL,2025-11-19,REB,draftkings,7.5,,
Sam Merrill,CLE,HOU,2025-11-19,REB,draftkings,2.5,,
Derik Queen,NOP,DEN,2025-11-19,REB,draftkings,7.5,,
Klay Thompson,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Jarace Walker,IND,CHA,2025-11-19,REB,draftkings,4.5,,
Herbert Jones,NOP,DEN,2025-11-19,REB,draftkings,3.5,,
Moussa Diabate,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Isaiah Jackson,IND,CHA,2025-11-19,REB,draftkings,6.5,,
Ryan Kalkbrenner,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Cason Wallace,OKC,SAC,2025-11-19,REB,draftkings,2.5,,
Trendon Watford,PHI,TOR,2025-11-19,REB,draftkings,4.5,,
Peyton Watson,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Bruce Brown,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Luguentz Dort,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Drew Eubanks,SAC,@OKC,2025-11-19,REB,draftkings,6.5,,
Sandro Mamukelashvili,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Kris Murray,POR,CHI,2025-11-19,REB,draftkings,4.5,,
Josh Okogie,HOU,@CLE,2025-11-19,REB,draftkings,2.5,,
Lonzo Ball,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Gradey Dick,TOR,@PHI,2025-11-19,REB,draftkings,2.5,,
Sion James,CHA,@IND,2025-11-19,REB,draftkings,3.5,,
Isaac Okoro,CHI,@POR,2025-11-19,REB,draftkings,2.5,,
Jamal Shead,TOR,@PHI,2025-11-19,REB,draftkings,1.5,,
Dean Wade,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Jaylin Williams,OKC,SAC,2025-11-19,REB,draftkings,4.5,,
Mitchell Robinson,NYK,@DAL,2025-11-19,REB,draftkings,8.5,,
Shai Gilgeous-Alexander,OKC,SAC,2025-11-19,REB,draftkings,4.5,,
Tyrese Maxey,PHI,TOR,2025-11-19,REB,draftkings,3.5,,
Deni Avdija,POR,CHI,2025-11-19,REB,draftkings,8.5,,
Anthony Edwards,MIN,WAS,2025-11-19,REB,draftkings,4.5,,
Nikola Jokic,DEN,@NOP,2025-11-19,REB,draftkings,12.5,,
Donovan Mitchell,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Jalen Brunson,NYK,@DAL,2025-11-19,REB,draftkings,2.5,,
Kevin Durant,HOU,@CLE,2025-11-19,REB,draftkings,4.5,,
Pascal Siakam,IND,CHA,2025-11-19,REB,draftkings,6.5,,
Jamal Murray,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Karl-Anthony Towns,NYK,@DAL,2025-11-19,REB,draftkings,11.5,,
Julius Randle,MIN,WAS,2025-11-19,REB,draftkings,7.5,,
Alperen Sengun,HOU,@CLE,2025-11-19,REB,draftkings,9.5,,
LaMelo Ball,CHA,@IND,2025-11-19,REB,draftkings,5.5,,
Miles Bridges,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Brandon Ingram,TOR,@PHI,2025-11-19,REB,draftkings,5.5,,
Bennedict Mathurin,IND,CHA,2025-11-19,REB,draftkings,4.5,,
Coby White,CHI,@POR,2025-11-19,REB,draftkings,3.5,,
Josh Giddey,CHI,@POR,2025-11-19,REB,draftkings,8.5,,
Scottie Barnes,TOR,@PHI,2025-11-19,REB,draftkings,7.5,,
RJ Barrett,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Zach LaVine,SAC,@OKC,2025-11-19,REB,draftkings,3.5,,
Trey Murphy,NOP,DEN,2025-11-19,REB,draftkings,4.5,,
Zion Williamson,NOP,DEN,2025-11-19,REB,draftkings,5.5,,
DeMar DeRozan,SAC,@OKC,2025-11-19,REB,draftkings,3.5,,
Aaron Gordon,DEN,@NOP,2025-11-19,REB,draftkings,5.5,,
Quentin Grimes,PHI,TOR,2025-11-19,REB,draftkings,3.5,,
Chet Holmgren,OKC,SAC,2025-11-19,REB,draftkings,7.5,,
Kon Knueppel,CHA,@IND,2025-11-19,REB,draftkings,5.5,,
Evan Mobley,CLE,HOU,2025-11-19,REB,draftkings,7.5,,
Amen Thompson,HOU,@CLE,2025-11-19,REB,draftkings,6.5,,
Mikal Bridges,NYK,@DAL,2025-11-19,REB,draftkings,4.5,,
De'Andre Hunter,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Andrew Nembhard,IND,CHA,2025-11-19,REB,draftkings,2.5,,
Collin Sexton,CHA,@IND,2025-11-19,REB,draftkings,2.5,,
P.J. Washington,DAL,NYK,2025-11-19,REB,draftkings,6.5,,
VJ Edgecombe,PHI,TOR,2025-11-19,REB,draftkings,5.5,,
Cooper Flagg,DAL,NYK,2025-11-19,REB,draftkings,5.5,,
Ajay Mitchell,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Immanuel Quickley,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Nikola Vucevic,CHI,@POR,2025-11-19,REB,draftkings,9.5,,
Matas Buzelis,CHI,@POR,2025-11-19,REB,draftkings,4.5,,
Toumani Camara,POR,CHI,2025-11-19,REB,draftkings,5.5,,
Brandon Williams,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Donte DiVincenzo,MIN,WAS,2025-11-19,REB,draftkings,4.5,,
Jeremiah Fears,NOP,DEN,2025-11-19,REB,draftkings,3.5,,
Naz Reid,MIN,WAS,2025-11-19,REB,draftkings,6.5,,
Russell Westbrook,SAC,@OKC,2025-11-19,REB,draftkings,6.5,,
Jarrett Allen,CLE,HOU,2025-11-19,REB,draftkings,7.5,,
Cameron Johnson,DEN,@NOP,2025-11-19,REB,draftkings,3.5,,
Jabari Smith,HOU,@CLE,2025-11-19,REB,draftkings,6.5,,
Rudy Gobert,MIN,WAS,2025-11-19,REB,draftkings,11.5,,
Isaiah Hartenstein,OKC,SAC,2025-11-19,REB,draftkings,10.5,,
Isaiah Joe,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Jakob Poeltl,TOR,@PHI,2025-11-19,REB,draftkings,8.5,,
Reed Sheppard,HOU,@CLE,2025-11-19,REB,draftkings,2.5,,
Max Christie,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Donovan Clingan,POR,CHI,2025-11-19,REB,draftkings,9.5,,
Andre Drummond,PHI,TOR,2025-11-19,REB,draftkings,13.5,,
Daniel Gafford,DAL,NYK,2025-11-19,REB,draftkings,6.5,,
Josh Hart,NYK,@DAL,2025-11-19,REB,draftkings,7.5,,
Sam Merrill,CLE,HOU,2025-11-19,REB,draftkings,2.5,,
Derik Queen,NOP,DEN,2025-11-19,REB,draftkings,7.5,,
Klay Thompson,DAL,NYK,2025-11-19,REB,draftkings,2.5,,
Jarace Walker,IND,CHA,2025-11-19,REB,draftkings,4.5,,
Herbert Jones,NOP,DEN,2025-11-19,REB,draftkings,3.5,,
Moussa Diabate,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Isaiah Jackson,IND,CHA,2025-11-19,REB,draftkings,6.5,,
Ryan Kalkbrenner,CHA,@IND,2025-11-19,REB,draftkings,7.5,,
Cason Wallace,OKC,SAC,2025-11-19,REB,draftkings,2.5,,
Trendon Watford,PHI,TOR,2025-11-19,REB,draftkings,4.5,,
Peyton Watson,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Bruce Brown,DEN,@NOP,2025-11-19,REB,draftkings,4.5,,
Luguentz Dort,OKC,SAC,2025-11-19,REB,draftkings,3.5,,
Drew Eubanks,SAC,@OKC,2025-11-19,REB,draftkings,6.5,,
Sandro Mamukelashvili,TOR,@PHI,2025-11-19,REB,draftkings,4.5,,
Kris Murray,POR,CHI,2025-11-19,REB,draftkings,4.5,,
Josh Okogie,HOU,@CLE,2025-11-19,REB,draftkings,2.5,,
Lonzo Ball,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Gradey Dick,TOR,@PHI,2025-11-19,REB,draftkings,2.5,,
Sion James,CHA,@IND,2025-11-19,REB,draftkings,3.5,,
Isaac Okoro,CHI,@POR,2025-11-19,REB,draftkings,2.5,,
Jamal Shead,TOR,@PHI,2025-11-19,REB,draftkings,1.5,,
Dean Wade,CLE,HOU,2025-11-19,REB,draftkings,3.5,,
Jaylin Williams,OKC,SAC,2025-11-19,REB,draftkings,4.5,,
Mitchell Robinson,NYK,@DAL,2025-11-19,REB,draftkings,8.5,,
Andre Drummond,PHI,TOR,2025-11-19,REB,fanduel,13.5,-108.0,-118.0
Nikola Jokic,DEN,@NOP,2025-11-19,REB,fanduel,12.5,-115.0,-111.0
Karl-Anthony Towns,NYK,@DAL,2025-11-19,REB,fanduel,11.5,-108.0,-122.0
Rudy Gobert,MIN,WAS,2025-11-19,REB,fanduel,10.5,-122.0,-104.0
Isaiah Hartenstein,OKC,SAC,2025-11-19,REB,fanduel,10.5,102.0,-130.0
Donovan Clingan,POR,CHI,2025-11-19,REB,fanduel,9.5,-130.0,-102.0
Alperen Sengun,HOU,@CLE,2025-11-19,REB,fanduel,9.5,-140.0,110.0
Nikola Vucevic,CHI,@POR,2025-11-19,REB,fanduel,9.5,-102.0,-130.0
Bam Adebayo,MIA,GSW,2025-11-19,REB,fanduel,8.5,100.0,-128.0
Deni Avdija,POR,CHI,2025-11-19,REB,fanduel,8.5,110.0,-146.0
Josh Giddey,CHI,@POR,2025-11-19,REB,fanduel,8.5,-108.0,-122.0
Evan Mobley,CLE,HOU,2025-11-19,REB,fanduel,8.5,122.0,-156.0
Jakob Poeltl,TOR,@PHI,2025-11-19,REB,fanduel,8.5,-120.0,-106.0
Mitchell Robinson,NYK,@DAL,2025-11-19,REB,fanduel,8.5,116.0,-154.0
Jarrett Allen,CLE,HOU,2025-11-19,REB,fanduel,7.5,108.0,-138.0
Marvin Bagley,WAS,@MIN,2025-11-19,REB,fanduel,7.5,124.0,-158.0
Scottie Barnes,TOR,@PHI,2025-11-19,REB,fanduel,7.5,104.0,-132.0
Miles Bridges,CHA,@IND,2025-11-19,REB,fanduel,7.5,-106.0,-120.0
Moussa Diabate,CHA,@IND,2025-11-19,REB,fanduel,7.5,-111.0,-115.0
Josh Hart,NYK,@DAL,2025-11-19,REB,fanduel,7.5,-108.0,-122.0
Chet Holmgren,OKC,SAC,2025-11-19,REB,fanduel,7.5,-125.0,-102.0
Ryan Kalkbrenner,CHA,@IND,2025-11-19,REB,fanduel,7.5,-113.0,-113.0
Derik Queen,NOP,DEN,2025-11-19,REB,fanduel,6.5,-142.0,112.0
Julius Randle,MIN,WAS,2025-11-19,REB,fanduel,7.5,108.0,-138.0
Naz Reid,MIN,WAS,2025-11-19,REB,fanduel,6.5,-113.0,-113.0
Russell Westbrook,SAC,@OKC,2025-11-19,REB,fanduel,7.5,140.0,-180.0
Drew Eubanks,SAC,@OKC,2025-11-19,REB,fanduel,6.5,114.0,-146.0
Daniel Gafford,DAL,NYK,2025-11-19,REB,fanduel,6.5,-122.0,-108.0
Isaiah Jackson,IND,CHA,2025-11-19,REB,fanduel,6.5,-130.0,102.0
Jaime Jaquez,MIA,GSW,2025-11-19,REB,fanduel,6.5,-138.0,108.0
Brandin Podziemski,GSW,@MIA,2025-11-19,REB,fanduel,6.5,126.0,-162.0
Pascal Siakam,IND,CHA,2025-11-19,REB,fanduel,6.5,-104.0,-122.0
Jabari Smith,HOU,@CLE,2025-11-19,REB,fanduel,6.5,-113.0,-113.0
Amen Thompson,HOU,@CLE,2025-11-19,REB,fanduel,6.5,-113.0,-113.0
P.J. Washington,DAL,NYK,2025-11-19,REB,fanduel,6.5,-114.0,-114.0
LaMelo Ball,CHA,@IND,2025-11-19,REB,fanduel,5.5,132.0,-170.0
RJ Barrett,TOR,@PHI,2025-11-19,REB,fanduel,5.5,122.0,-156.0
Matas Buzelis,CHI,@POR,2025-11-19,REB,fanduel,4.5,-140.0,106.0
Toumani Camara,POR,CHI,2025-11-19,REB,fanduel,5.5,104.0,-138.0
VJ Edgecombe,PHI,TOR,2025-11-19,REB,fanduel,5.5,130.0,-166.0
Anthony Edwards,MIN,WAS,2025-11-19,REB,fanduel,5.5,130.0,-166.0
Cooper Flagg,DAL,NYK,2025-11-19,REB,fanduel,5.5,-114.0,-114.0
Kyshawn George,WAS,@MIN,2025-11-19,REB,fanduel,5.5,-104.0,-122.0
Aaron Gordon,DEN,@NOP,2025-11-19,REB,fanduel,5.5,-148.0,116.0
Brandon Ingram,TOR,@PHI,2025-11-19,REB,fanduel,5.5,112.0,-142.0
Kon Knueppel,CHA,@IND,2025-11-19,REB,fanduel,5.5,-104.0,-122.0
Yves Missi,NOP,DEN,2025-11-19,REB,fanduel,5.5,-140.0,110.0
Trey Murphy,NOP,DEN,2025-11-19,REB,fanduel,5.5,116.0,-148.0
Quinten Post,GSW,@MIA,2025-11-19,REB,fanduel,5.5,-113.0,-113.0
Jalen Smith,CHI,@POR,2025-11-19,REB,fanduel,5.5,-110.0,-120.0
Jarace Walker,IND,CHA,2025-11-19,REB,fanduel,4.5,-122.0,-104.0
Jaylin Williams,OKC,SAC,2025-11-19,REB,fanduel,4.5,-130.0,102.0
Zion Williamson,NOP,DEN,2025-11-19,REB,fanduel,5.5,112.0,-142.0
Mikal Bridges,NYK,@DAL,2025-11-19,REB,fanduel,4.5,124.0,-166.0
Bruce Brown,DEN,@NOP,2025-11-19,REB,fanduel,4.5,104.0,-132.0
Bilal Coulibaly,WAS,@MIN,2025-11-19,REB,fanduel,4.5,104.0,-132.0
Donte DiVincenzo,MIN,WAS,2025-11-19,REB,fanduel,4.5,124.0,-160.0
Kevin Durant,HOU,@CLE,2025-11-19,REB,fanduel,4.5,-142.0,112.0
Shai Gilgeous-Alexander,OKC,SAC,2025-11-19,REB,fanduel,4.5,114.0,-146.0
Sandro Mamukelashvili,TOR,@PHI,2025-11-19,REB,fanduel,4.5,120.0,-154.0
Bennedict Mathurin,IND,CHA,2025-11-19,REB,fanduel,4.5,-156.0,122.0
Donovan Mitchell,CLE,HOU,2025-11-19,REB,fanduel,4.5,114.0,-146.0
Kris Murray,POR,CHI,2025-11-19,REB,fanduel,4.5,102.0,-136.0
Jamal Murray,DEN,@NOP,2025-11-19,REB,fanduel,4.5,114.0,-146.0
Immanuel Quickley,TOR,@PHI,2025-11-19,REB,fanduel,3.5,-160.0,124.0
Will Richard,GSW,@MIA,2025-11-19,REB,fanduel,4.5,114.0,-146.0
Trendon Watford,PHI,TOR,2025-11-19,REB,fanduel,4.5,114.0,-148.0
Peyton Watson,DEN,@NOP,2025-11-19,REB,fanduel,4.5,-102.0,-125.0
Andrew Wiggins,MIA,GSW,2025-11-19,REB,fanduel,4.5,-128.0,100.0
Lonzo Ball,CLE,HOU,2025-11-19,REB,fanduel,3.5,112.0,-142.0
DeMar DeRozan,SAC,@OKC,2025-11-19,REB,fanduel,3.5,-132.0,104.0
Luguentz Dort,OKC,SAC,2025-11-19,REB,fanduel,3.5,-128.0,100.0
Jeremiah Fears,NOP,DEN,2025-11-19,REB,fanduel,3.5,118.0,-150.0
Quentin Grimes,PHI,TOR,2025-11-19,REB,fanduel,3.5,-132.0,104.0
De'Andre Hunter,CLE,HOU,2025-11-19,REB,fanduel,3.5,-154.0,120.0
Sion James,CHA,@IND,2025-11-19,REB,fanduel,3.5,-102.0,-125.0
Cameron Johnson,DEN,@NOP,2025-11-19,REB,fanduel,3.5,-122.0,-104.0
Herbert Jones,NOP,DEN,2025-11-19,REB,fanduel,3.5,130.0,-166.0
Zach LaVine,SAC,@OKC,2025-11-19,REB,fanduel,3.5,-122.0,-104.0
Pelle Larsson,MIA,GSW,2025-11-19,REB,fanduel,3.5,112.0,-142.0
Tyrese Maxey,PHI,TOR,2025-11-19,REB,fanduel,3.5,-158.0,124.0
CJ McCollum,WAS,@MIN,2025-11-19,REB,fanduel,3.5,106.0,-136.0
Khris Middleton,WAS,@MIN,2025-11-19,REB,fanduel,3.5,-122.0,-104.0
Ajay Mitchell,OKC,SAC,2025-11-19,REB,fanduel,3.5,112.0,-142.0
Moses Moody,GSW,@MIA,2025-11-19,REB,fanduel,3.5,-122.0,-104.0
Norman Powell,MIA,GSW,2025-11-19,REB,fanduel,3.5,130.0,-166.0
Dennis Schroder,SAC,@OKC,2025-11-19,REB,fanduel,2.5,-174.0,136.0
Ben Sheppard,IND,CHA,2025-11-19,REB,fanduel,3.5,110.0,-140.0
Coby White,CHI,@POR,2025-11-19,REB,fanduel,3.5,104.0,-138.0
Jalen Brunson,NYK,@DAL,2025-11-19,REB,fanduel,2.5,-166.0,124.0
Max Christie,DAL,NYK,2025-11-19,REB,fanduel,2.5,-162.0,122.0
Gradey Dick,TOR,@PHI,2025-11-19,REB,fanduel,2.5,112.0,-142.0
Justin Edwards,PHI,TOR,2025-11-19,REB,fanduel,2.5,100.0,-128.0
Miles McBride,NYK,@DAL,2025-11-19,REB,fanduel,2.5,-138.0,104.0
Sam Merrill,CLE,HOU,2025-11-19,REB,fanduel,2.5,126.0,-162.0
Andrew Nembhard,IND,CHA,2025-11-19,REB,fanduel,2.5,-154.0,120.0
Isaac Okoro,CHI,@POR,2025-11-19,REB,fanduel,2.5,-120.0,-110.0
Collin Sexton,CHA,@IND,2025-11-19,REB,fanduel,2.5,100.0,-128.0
