player,team,opponent,game_date,market,book,line,over_odds,under_odds
D'Angelo Russell,DAL,@WAS,2025-11-09,PTS,betrivers,16.5,,
Grayson Allen,PHX,@LAC,2025-11-09,PTS,betrivers,15.5,,
Jarrett Allen,CLE,CHI,2025-11-09,PTS,betrivers,15.5,,
John Collins,LAC,PHX,2025-11-09,PTS,betrivers,15.5,,
Dyson Daniels,ATL,LAL,2025-11-09,PTS,betrivers,15.5,,
De'Aaron Fox,SAS,NOP,2025-11-09,PTS,betrivers,15.5,,
Quentin Grimes,PHI,TOR,2025-11-09,PTS,betrivers,15.5,,
Rui Hachimura,LAL,@ATL,2025-11-09,PTS,betrivers,15.5,,
Immanuel Quickley,TOR,@PHI,2025-11-09,PTS,betrivers,15.5,,
Devin Vassell,SAS,NOP,2025-11-09,PTS,betrivers,15.5,,
Christian Braun,DEN,IND,2025-11-09,PTS,betrivers,14.5,,
Toumani Camara,POR,@MIA,2025-11-09,PTS,betrivers,13.5,,
Jeremiah Fears,NOP,@SAS,2025-11-09,PTS,betrivers,14.5,,
Kyshawn George,WAS,DAL,2025-11-09,PTS,betrivers,14.5,,
Tre Johnson,WAS,DAL,2025-11-09,PTS,betrivers,14.5,,
Kelly Oubre,PHI,TOR,2025-11-09,PTS,betrivers,14.5,,
Kel'el Ware,MIA,POR,2025-11-09,PTS,betrivers,14.5,,
Saddiq Bey,NOP,@SAS,2025-11-09,PTS,betrivers,13.5,,
Max Christie,DAL,@WAS,2025-11-09,PTS,betrivers,13.5,,
Jarace Walker,IND,@DEN,2025-11-09,PTS,betrivers,13.5,,
Kevin Huerter,CHI,@CLE,2025-11-09,PTS,betrivers,12.5,,
Herbert Jones,NOP,@SAS,2025-11-09,PTS,betrivers,12.5,,
Jake LaRavia,LAL,@ATL,2025-11-09,PTS,betrivers,12.5,,
Mark Williams,PHX,@LAC,2025-11-09,PTS,betrivers,12.5,,
Harrison Barnes,SAS,NOP,2025-11-09,PTS,betrivers,11.5,,
Bradley Beal,LAC,PHX,2025-11-09,PTS,betrivers,11.5,,
Keldon Johnson,SAS,NOP,2025-11-09,PTS,betrivers,11.5,,
Cameron Johnson,DEN,IND,2025-11-09,PTS,betrivers,11.5,,
Derrick Jones,LAC,PHX,2025-11-09,PTS,betrivers,11.5,,
Tre Jones,CHI,@CLE,2025-11-09,PTS,betrivers,11.5,,
Andrew Nembhard,IND,@DEN,2025-11-09,PTS,betrivers,11.5,,
Derik Queen,NOP,@SAS,2025-11-09,PTS,betrivers,11.5,,
Marcus Smart,LAL,@ATL,2025-11-09,PTS,betrivers,11.5,,
Jose Alvarado,NOP,@SAS,2025-11-09,PTS,betrivers,10.5,,
Ayo Dosunmu,CHI,@CLE,2025-11-09,PTS,betrivers,10.5,,
Isaiah Jackson,IND,@DEN,2025-11-09,PTS,betrivers,10.5,,
Nikola Jovic,MIA,POR,2025-11-09,PTS,betrivers,10.5,,
Pelle Larsson,MIA,POR,2025-11-09,PTS,betrivers,10.5,,
Naji Marshall,DAL,@WAS,2025-11-09,PTS,betrivers,10.5,,
Sam Merrill,CLE,CHI,2025-11-09,PTS,betrivers,10.5,,
Davion Mitchell,MIA,POR,2025-11-09,PTS,betrivers,10.5,,
Royce O'Neale,PHX,@LAC,2025-11-09,PTS,betrivers,10.5,,
Jaylon Tyson,CLE,CHI,2025-11-09,PTS,betrivers,10.5,,
Bub Carrington,WAS,DAL,2025-11-09,PTS,betrivers,9.5,,
Donovan Clingan,POR,@MIA,2025-11-09,PTS,betrivers,9.5,,
Collin Murray-Boyles,TOR,@PHI,2025-11-09,PTS,betrivers,9.5,,
Justin Champagnie,WAS,DAL,2025-11-09,PTS,betrivers,7.5,,
Kris Dunn,LAC,PHX,2025-11-09,PTS,betrivers,7.5,,
Jared McCain,PHI,TOR,2025-11-09,PTS,betrivers,7.5,,
Isaac Okoro,CHI,@CLE,2025-11-09,PTS,betrivers,7.5,,
Luka Doncic,LAL,@ATL,2025-11-09,PTS,hardrock,35.5,-120.0,-105.0
Nikola Jokic,DEN,IND,2025-11-09,PTS,hardrock,27.5,-125.0,-105.0
Tyrese Maxey,PHI,TOR,2025-11-09,PTS,hardrock,27.5,-115.0,-110.0
Donovan Mitchell,CLE,CHI,2025-11-09,PTS,hardrock,27.5,-110.0,-120.0
Devin Booker,PHX,@LAC,2025-11-09,PTS,hardrock,27.5,-105.0,-125.0
Pascal Siakam,IND,@DEN,2025-11-09,PTS,hardrock,25.5,-110.0,-120.0
Deni Avdija,POR,@MIA,2025-11-09,PTS,hardrock,22.5,-125.0,-105.0
James Harden,LAC,PHX,2025-11-09,PTS,hardrock,23.5,-145.0,105.0
Victor Wembanyama,SAS,NOP,2025-11-09,PTS,hardrock,24.5,-120.0,-110.0
Norman Powell,MIA,POR,2025-11-09,PTS,hardrock,23.5,110.0,-140.0
Jalen Johnson,ATL,LAL,2025-11-09,PTS,hardrock,21.5,-115.0,-115.0
Joel Embiid,PHI,TOR,2025-11-09,PTS,hardrock,21.5,-110.0,-115.0
Evan Mobley,CLE,CHI,2025-11-09,PTS,hardrock,20.5,-125.0,-105.0
Trey Murphy,NOP,@SAS,2025-11-09,PTS,hardrock,20.5,-125.0,-105.0
Jamal Murray,DEN,IND,2025-11-09,PTS,hardrock,20.5,-115.0,-115.0
Josh Giddey,CHI,@CLE,2025-11-09,PTS,hardrock,20.5,100.0,-135.0
Brandon Ingram,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,-125.0,-105.0
Nickeil Alexander-Walker,ATL,LAL,2025-11-09,PTS,hardrock,18.5,-120.0,-105.0
Scottie Barnes,TOR,@PHI,2025-11-09,PTS,hardrock,18.5,100.0,-130.0
RJ Barrett,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,-110.0,-120.0
Shaedon Sharpe,POR,@MIA,2025-11-09,PTS,hardrock,18.5,-120.0,-110.0
Andrew Wiggins,MIA,POR,2025-11-09,PTS,hardrock,19.5,-110.0,-120.0
Ivica Zubac,LAC,PHX,2025-11-09,PTS,hardrock,17.5,-115.0,-110.0
Cooper Flagg,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,-125.0,-105.0
Jerami Grant,POR,@MIA,2025-11-09,PTS,hardrock,18.5,-105.0,-130.0
Alex Sarr,WAS,DAL,2025-11-09,PTS,hardrock,17.5,-105.0,-125.0
Nikola Vucevic,CHI,@CLE,2025-11-09,PTS,hardrock,17.5,-120.0,-110.0
Aaron Gordon,DEN,IND,2025-11-09,PTS,hardrock,17.5,-110.0,-120.0
Jalen Green,PHX,@LAC,2025-11-09,PTS,hardrock,17.5,-105.0,-125.0
Jrue Holiday,POR,@MIA,2025-11-09,PTS,hardrock,16.5,-120.0,-110.0
De'Andre Hunter,CLE,CHI,2025-11-09,PTS,hardrock,17.5,-105.0,-125.0
CJ McCollum,WAS,DAL,2025-11-09,PTS,hardrock,16.5,-105.0,-125.0
Onyeka Okongwu,ATL,LAL,2025-11-09,PTS,hardrock,16.5,-115.0,-110.0
P.J. Washington,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,-105.0,-125.0
Deandre Ayton,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,-125.0,-105.0
Matas Buzelis,CHI,@CLE,2025-11-09,PTS,hardrock,16.5,-105.0,-125.0
Stephon Castle,SAS,NOP,2025-11-09,PTS,hardrock,16.5,-115.0,-115.0
VJ Edgecombe,PHI,TOR,2025-11-09,PTS,hardrock,15.5,-145.0,110.0
Aaron Nesmith,IND,@DEN,2025-11-09,PTS,hardrock,16.5,-115.0,-115.0
Zaccharie Risacher,ATL,LAL,2025-11-09,PTS,hardrock,15.5,-105.0,-125.0
D'Angelo Russell,DAL,@WAS,2025-11-09,PTS,hardrock,15.5,-115.0,-115.0
Grayson Allen,PHX,@LAC,2025-11-09,PTS,hardrock,14.5,-115.0,-115.0
Jarrett Allen,CLE,CHI,2025-11-09,PTS,hardrock,15.5,-105.0,-125.0
John Collins,LAC,PHX,2025-11-09,PTS,hardrock,14.5,-130.0,100.0
Dyson Daniels,ATL,LAL,2025-11-09,PTS,hardrock,15.5,-115.0,-115.0
De'Aaron Fox,SAS,NOP,2025-11-09,PTS,hardrock,14.5,100.0,-135.0
Quentin Grimes,PHI,TOR,2025-11-09,PTS,hardrock,15.5,100.0,-145.0
Rui Hachimura,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,-110.0,-120.0
Immanuel Quickley,TOR,@PHI,2025-11-09,PTS,hardrock,14.5,-115.0,-115.0
Devin Vassell,SAS,NOP,2025-11-09,PTS,hardrock,15.5,100.0,-130.0
Christian Braun,DEN,IND,2025-11-09,PTS,hardrock,13.5,-115.0,-115.0
Toumani Camara,POR,@MIA,2025-11-09,PTS,hardrock,14.5,135.0,-180.0
Jeremiah Fears,NOP,@SAS,2025-11-09,PTS,hardrock,14.5,-125.0,-125.0
Kyshawn George,WAS,DAL,2025-11-09,PTS,hardrock,13.5,-140.0,105.0
Tre Johnson,WAS,DAL,2025-11-09,PTS,hardrock,13.5,100.0,-130.0
Kelly Oubre,PHI,TOR,2025-11-09,PTS,hardrock,13.5,-135.0,105.0
Kel'el Ware,MIA,POR,2025-11-09,PTS,hardrock,14.5,-110.0,-120.0
Saddiq Bey,NOP,@SAS,2025-11-09,PTS,hardrock,12.5,100.0,-130.0
Max Christie,DAL,@WAS,2025-11-09,PTS,hardrock,13.5,-110.0,-120.0
Jarace Walker,IND,@DEN,2025-11-09,PTS,hardrock,13.5,-105.0,-125.0
Dillon Brooks,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,-120.0,-110.0
Kevin Huerter,CHI,@CLE,2025-11-09,PTS,hardrock,12.5,-105.0,-125.0
Herbert Jones,NOP,@SAS,2025-11-09,PTS,hardrock,11.5,-120.0,-110.0
Jake LaRavia,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,-125.0,-105.0
Mark Williams,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,-110.0,-120.0
Harrison Barnes,SAS,NOP,2025-11-09,PTS,hardrock,10.5,-130.0,-105.0
Bradley Beal,LAC,PHX,2025-11-09,PTS,hardrock,10.5,-135.0,100.0
Daniel Gafford,DAL,@WAS,2025-11-09,PTS,hardrock,11.5,-120.0,-110.0
Keldon Johnson,SAS,NOP,2025-11-09,PTS,hardrock,11.5,-105.0,-125.0
Cameron Johnson,DEN,IND,2025-11-09,PTS,hardrock,11.5,-115.0,-115.0
Derrick Jones,LAC,PHX,2025-11-09,PTS,hardrock,9.5,-125.0,-105.0
Tre Jones,CHI,@CLE,2025-11-09,PTS,hardrock,10.5,-125.0,-105.0
Andrew Nembhard,IND,@DEN,2025-11-09,PTS,hardrock,11.5,-110.0,-120.0
Derik Queen,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,-125.0,-105.0
Marcus Smart,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,-115.0,-115.0
Jose Alvarado,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,-105.0,-130.0
Ayo Dosunmu,CHI,@CLE,2025-11-09,PTS,hardrock,9.5,-150.0,105.0
Isaiah Jackson,IND,@DEN,2025-11-09,PTS,hardrock,10.5,-105.0,-130.0
Nikola Jovic,MIA,POR,2025-11-09,PTS,hardrock,10.5,100.0,-130.0
Pelle Larsson,MIA,POR,2025-11-09,PTS,hardrock,10.5,-105.0,-125.0
Naji Marshall,DAL,@WAS,2025-11-09,PTS,hardrock,9.5,-125.0,-105.0
Sam Merrill,CLE,CHI,2025-11-09,PTS,hardrock,10.5,-120.0,-110.0
Davion Mitchell,MIA,POR,2025-11-09,PTS,hardrock,10.5,-125.0,-105.0
Royce O'Neale,PHX,@LAC,2025-11-09,PTS,hardrock,9.5,-135.0,100.0
Jaylon Tyson,CLE,CHI,2025-11-09,PTS,hardrock,9.5,-110.0,-120.0
Bogdan Bogdanovic,LAC,PHX,2025-11-09,PTS,hardrock,9.5,-115.0,-115.0
Bub Carrington,WAS,DAL,2025-11-09,PTS,hardrock,8.5,-125.0,-105.0
Donovan Clingan,POR,@MIA,2025-11-09,PTS,hardrock,9.5,-110.0,-120.0
Tim Hardaway,DEN,IND,2025-11-09,PTS,hardrock,9.5,-125.0,-105.0
Corey Kispert,WAS,DAL,2025-11-09,PTS,hardrock,8.5,-115.0,-115.0
Sandro Mamukelashvili,TOR,@PHI,2025-11-09,PTS,hardrock,9.5,100.0,-130.0
Collin Murray-Boyles,TOR,@PHI,2025-11-09,PTS,hardrock,8.5,-105.0,-125.0
Julian Champagnie,SAS,NOP,2025-11-09,PTS,hardrock,8.5,-115.0,-115.0
Ryan Dunn,PHX,@LAC,2025-11-09,PTS,hardrock,8.5,-105.0,-125.0
Collin Gillespie,PHX,@LAC,2025-11-09,PTS,hardrock,8.5,-110.0,-120.0
Jordan Hawkins,NOP,@SAS,2025-11-09,PTS,hardrock,8.5,-115.0,-115.0
Jalen Smith,CHI,@CLE,2025-11-09,PTS,hardrock,7.5,-130.0,100.0
Jonas Valanciunas,DEN,IND,2025-11-09,PTS,hardrock,7.5,-125.0,-105.0
Bruce Brown,DEN,IND,2025-11-09,PTS,hardrock,7.5,-135.0,100.0
Gradey Dick,TOR,@PHI,2025-11-09,PTS,hardrock,7.5,-105.0,-125.0
Brook Lopez,LAC,PHX,2025-11-09,PTS,hardrock,7.5,-125.0,-105.0
Jared McCain,PHI,TOR,2025-11-09,PTS,hardrock,7.5,110.0,-145.0
Ben Sheppard,IND,@DEN,2025-11-09,PTS,hardrock,7.5,-120.0,-110.0
Jeremy Sochan,SAS,NOP,2025-11-09,PTS,hardrock,7.5,-120.0,-110.0
Patrick Williams,CHI,@CLE,2025-11-09,PTS,hardrock,7.5,-110.0,-120.0
Luka Doncic,LAL,@ATL,2025-11-09,PTS,hardrock,35.5,,
Nikola Jokic,DEN,IND,2025-11-09,PTS,hardrock,27.5,,
Tyrese Maxey,PHI,TOR,2025-11-09,PTS,hardrock,27.5,,
Donovan Mitchell,CLE,CHI,2025-11-09,PTS,hardrock,27.5,,
Devin Booker,PHX,@LAC,2025-11-09,PTS,hardrock,27.5,,
Pascal Siakam,IND,@DEN,2025-11-09,PTS,hardrock,25.5,,
Deni Avdija,POR,@MIA,2025-11-09,PTS,hardrock,22.5,,
James Harden,LAC,PHX,2025-11-09,PTS,hardrock,23.5,,
Victor Wembanyama,SAS,NOP,2025-11-09,PTS,hardrock,24.5,,
Norman Powell,MIA,POR,2025-11-09,PTS,hardrock,23.5,,
Jalen Johnson,ATL,LAL,2025-11-09,PTS,hardrock,21.5,,
Joel Embiid,PHI,TOR,2025-11-09,PTS,hardrock,21.5,,
Evan Mobley,CLE,CHI,2025-11-09,PTS,hardrock,20.5,,
Trey Murphy,NOP,@SAS,2025-11-09,PTS,hardrock,20.5,,
Jamal Murray,DEN,IND,2025-11-09,PTS,hardrock,20.5,,
Josh Giddey,CHI,@CLE,2025-11-09,PTS,hardrock,20.5,,
Brandon Ingram,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,,
Nickeil Alexander-Walker,ATL,LAL,2025-11-09,PTS,hardrock,18.5,,
Scottie Barnes,TOR,@PHI,2025-11-09,PTS,hardrock,18.5,,
RJ Barrett,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,,
Shaedon Sharpe,POR,@MIA,2025-11-09,PTS,hardrock,18.5,,
Andrew Wiggins,MIA,POR,2025-11-09,PTS,hardrock,19.5,,
Ivica Zubac,LAC,PHX,2025-11-09,PTS,hardrock,17.5,,
Cooper Flagg,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,,
Jerami Grant,POR,@MIA,2025-11-09,PTS,hardrock,18.5,,
Alex Sarr,WAS,DAL,2025-11-09,PTS,hardrock,17.5,,
Nikola Vucevic,CHI,@CLE,2025-11-09,PTS,hardrock,17.5,,
Aaron Gordon,DEN,IND,2025-11-09,PTS,hardrock,17.5,,
Jalen Green,PHX,@LAC,2025-11-09,PTS,hardrock,17.5,,
Jrue Holiday,POR,@MIA,2025-11-09,PTS,hardrock,16.5,,
De'Andre Hunter,CLE,CHI,2025-11-09,PTS,hardrock,17.5,,
CJ McCollum,WAS,DAL,2025-11-09,PTS,hardrock,16.5,,
Onyeka Okongwu,ATL,LAL,2025-11-09,PTS,hardrock,16.5,,
P.J. Washington,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,,
Deandre Ayton,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,,
Matas Buzelis,CHI,@CLE,2025-11-09,PTS,hardrock,16.5,,
Stephon Castle,SAS,NOP,2025-11-09,PTS,hardrock,16.5,,
VJ Edgecombe,PHI,TOR,2025-11-09,PTS,hardrock,15.5,,
Aaron Nesmith,IND,@DEN,2025-11-09,PTS,hardrock,16.5,,
Zaccharie Risacher,ATL,LAL,2025-11-09,PTS,hardrock,15.5,,
D'Angelo Russell,DAL,@WAS,2025-11-09,PTS,hardrock,15.5,,
Grayson Allen,PHX,@LAC,2025-11-09,PTS,hardrock,14.5,,
Jarrett Allen,CLE,CHI,2025-11-09,PTS,hardrock,15.5,,
John Collins,LAC,PHX,2025-11-09,PTS,hardrock,14.5,,
Dyson Daniels,ATL,LAL,2025-11-09,PTS,hardrock,15.5,,
De'Aaron Fox,SAS,NOP,2025-11-09,PTS,hardrock,14.5,,
Quentin Grimes,PHI,TOR,2025-11-09,PTS,hardrock,15.5,,
Rui Hachimura,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,,
Immanuel Quickley,TOR,@PHI,2025-11-09,PTS,hardrock,14.5,,
Devin Vassell,SAS,NOP,2025-11-09,PTS,hardrock,15.5,,
Christian Braun,DEN,IND,2025-11-09,PTS,hardrock,13.5,,
Toumani Camara,POR,@MIA,2025-11-09,PTS,hardrock,14.5,,
Jeremiah Fears,NOP,@SAS,2025-11-09,PTS,hardrock,14.5,,
Kyshawn George,WAS,DAL,2025-11-09,PTS,hardrock,13.5,,
Tre Johnson,WAS,DAL,2025-11-09,PTS,hardrock,13.5,,
Kelly Oubre,PHI,TOR,2025-11-09,PTS,hardrock,13.5,,
Kel'el Ware,MIA,POR,2025-11-09,PTS,hardrock,14.5,,
Saddiq Bey,NOP,@SAS,2025-11-09,PTS,hardrock,12.5,,
Max Christie,DAL,@WAS,2025-11-09,PTS,hardrock,13.5,,
Jarace Walker,IND,@DEN,2025-11-09,PTS,hardrock,13.5,,
Dillon Brooks,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,,
Kevin Huerter,CHI,@CLE,2025-11-09,PTS,hardrock,12.5,,
Herbert Jones,NOP,@SAS,2025-11-09,PTS,hardrock,11.5,,
Jake LaRavia,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,,
Mark Williams,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,,
Harrison Barnes,SAS,NOP,2025-11-09,PTS,hardrock,10.5,,
Bradley Beal,LAC,PHX,2025-11-09,PTS,hardrock,10.5,,
Daniel Gafford,DAL,@WAS,2025-11-09,PTS,hardrock,11.5,,
Keldon Johnson,SAS,NOP,2025-11-09,PTS,hardrock,11.5,,
Cameron Johnson,DEN,IND,2025-11-09,PTS,hardrock,11.5,,
Derrick Jones,LAC,PHX,2025-11-09,PTS,hardrock,9.5,,
Tre Jones,CHI,@CLE,2025-11-09,PTS,hardrock,10.5,,
Andrew Nembhard,IND,@DEN,2025-11-09,PTS,hardrock,11.5,,
Derik Queen,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,,
Marcus Smart,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,,
Jose Alvarado,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,,
Ayo Dosunmu,CHI,@CLE,2025-11-09,PTS,hardrock,9.5,,
Isaiah Jackson,IND,@DEN,2025-11-09,PTS,hardrock,10.5,,
Nikola Jovic,MIA,POR,2025-11-09,PTS,hardrock,10.5,,
Pelle Larsson,MIA,POR,2025-11-09,PTS,hardrock,10.5,,
Naji Marshall,DAL,@WAS,2025-11-09,PTS,hardrock,9.5,,
Sam Merrill,CLE,CHI,2025-11-09,PTS,hardrock,10.5,,
Davion Mitchell,MIA,POR,2025-11-09,PTS,hardrock,10.5,,
Royce O'Neale,PHX,@LAC,2025-11-09,PTS,hardrock,9.5,,
Jaylon Tyson,CLE,CHI,2025-11-09,PTS,hardrock,9.5,,
Bogdan Bogdanovic,LAC,PHX,2025-11-09,PTS,hardrock,9.5,,
Bub Carrington,WAS,DAL,2025-11-09,PTS,hardrock,8.5,,
Donovan Clingan,POR,@MIA,2025-11-09,PTS,hardrock,9.5,,
Tim Hardaway,DEN,IND,2025-11-09,PTS,hardrock,9.5,,
Corey Kispert,WAS,DAL,2025-11-09,PTS,hardrock,8.5,,
Sandro Mamukelashvili,TOR,@PHI,2025-11-09,PTS,hardrock,9.5,,
Collin Murray-Boyles,TOR,@PHI,2025-11-09,PTS,hardrock,8.5,,
Julian Champagnie,SAS,NOP,2025-11-09,PTS,hardrock,8.5,,
Ryan Dunn,PHX,@LAC,2025-11-09,PTS,hardrock,8.5,,
Collin Gillespie,PHX,@LAC,2025-11-09,PTS,hardrock,8.5,,
Jordan Hawkins,NOP,@SAS,2025-11-09,PTS,hardrock,8.5,,
Jalen Smith,CHI,@CLE,2025-11-09,PTS,hardrock,7.5,,
Jonas Valanciunas,DEN,IND,2025-11-09,PTS,hardrock,7.5,,
Bruce Brown,DEN,IND,2025-11-09,PTS,hardrock,7.5,,
Gradey Dick,TOR,@PHI,2025-11-09,PTS,hardrock,7.5,,
Brook Lopez,LAC,PHX,2025-11-09,PTS,hardrock,7.5,,
Jared McCain,PHI,TOR,2025-11-09,PTS,hardrock,7.5,,
Ben Sheppard,IND,@DEN,2025-11-09,PTS,hardrock,7.5,,
Jeremy Sochan,SAS,NOP,2025-11-09,PTS,hardrock,7.5,,
Patrick Williams,CHI,@CLE,2025-11-09,PTS,hardrock,7.5,,
Luka Doncic,LAL,@ATL,2025-11-09,PTS,hardrock,35.5,,
Nikola Jokic,DEN,IND,2025-11-09,PTS,hardrock,27.5,,
Tyrese Maxey,PHI,TOR,2025-11-09,PTS,hardrock,27.5,,
Donovan Mitchell,CLE,CHI,2025-11-09,PTS,hardrock,27.5,,
Devin Booker,PHX,@LAC,2025-11-09,PTS,hardrock,27.5,,
Pascal Siakam,IND,@DEN,2025-11-09,PTS,hardrock,25.5,,
Deni Avdija,POR,@MIA,2025-11-09,PTS,hardrock,22.5,,
James Harden,LAC,PHX,2025-11-09,PTS,hardrock,23.5,,
Victor Wembanyama,SAS,NOP,2025-11-09,PTS,hardrock,24.5,,
Norman Powell,MIA,POR,2025-11-09,PTS,hardrock,23.5,,
Jalen Johnson,ATL,LAL,2025-11-09,PTS,hardrock,21.5,,
Joel Embiid,PHI,TOR,2025-11-09,PTS,hardrock,21.5,,
Evan Mobley,CLE,CHI,2025-11-09,PTS,hardrock,20.5,,
Trey Murphy,NOP,@SAS,2025-11-09,PTS,hardrock,20.5,,
Jamal Murray,DEN,IND,2025-11-09,PTS,hardrock,20.5,,
Josh Giddey,CHI,@CLE,2025-11-09,PTS,hardrock,20.5,,
Brandon Ingram,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,,
Nickeil Alexander-Walker,ATL,LAL,2025-11-09,PTS,hardrock,18.5,,
Scottie Barnes,TOR,@PHI,2025-11-09,PTS,hardrock,18.5,,
RJ Barrett,TOR,@PHI,2025-11-09,PTS,hardrock,19.5,,
Shaedon Sharpe,POR,@MIA,2025-11-09,PTS,hardrock,18.5,,
Andrew Wiggins,MIA,POR,2025-11-09,PTS,hardrock,19.5,,
Ivica Zubac,LAC,PHX,2025-11-09,PTS,hardrock,17.5,,
Cooper Flagg,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,,
Jerami Grant,POR,@MIA,2025-11-09,PTS,hardrock,18.5,,
Alex Sarr,WAS,DAL,2025-11-09,PTS,hardrock,17.5,,
Nikola Vucevic,CHI,@CLE,2025-11-09,PTS,hardrock,17.5,,
Aaron Gordon,DEN,IND,2025-11-09,PTS,hardrock,17.5,,
Jalen Green,PHX,@LAC,2025-11-09,PTS,hardrock,17.5,,
Jrue Holiday,POR,@MIA,2025-11-09,PTS,hardrock,16.5,,
De'Andre Hunter,CLE,CHI,2025-11-09,PTS,hardrock,17.5,,
CJ McCollum,WAS,DAL,2025-11-09,PTS,hardrock,16.5,,
Onyeka Okongwu,ATL,LAL,2025-11-09,PTS,hardrock,16.5,,
P.J. Washington,DAL,@WAS,2025-11-09,PTS,hardrock,17.5,,
Deandre Ayton,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,,
Matas Buzelis,CHI,@CLE,2025-11-09,PTS,hardrock,16.5,,
Stephon Castle,SAS,NOP,2025-11-09,PTS,hardrock,16.5,,
VJ Edgecombe,PHI,TOR,2025-11-09,PTS,hardrock,15.5,,
Aaron Nesmith,IND,@DEN,2025-11-09,PTS,hardrock,16.5,,
Zaccharie Risacher,ATL,LAL,2025-11-09,PTS,hardrock,15.5,,
D'Angelo Russell,DAL,@WAS,2025-11-09,PTS,hardrock,15.5,,
Grayson Allen,PHX,@LAC,2025-11-09,PTS,hardrock,14.5,,
Jarrett Allen,CLE,CHI,2025-11-09,PTS,hardrock,15.5,,
John Collins,LAC,PHX,2025-11-09,PTS,hardrock,14.5,,
Dyson Daniels,ATL,LAL,2025-11-09,PTS,hardrock,15.5,,
De'Aaron Fox,SAS,NOP,2025-11-09,PTS,hardrock,14.5,,
Quentin Grimes,PHI,TOR,2025-11-09,PTS,hardrock,15.5,,
Rui Hachimura,LAL,@ATL,2025-11-09,PTS,hardrock,15.5,,
Immanuel Quickley,TOR,@PHI,2025-11-09,PTS,hardrock,14.5,,
Devin Vassell,SAS,NOP,2025-11-09,PTS,hardrock,15.5,,
Christian Braun,DEN,IND,2025-11-09,PTS,hardrock,13.5,,
Toumani Camara,POR,@MIA,2025-11-09,PTS,hardrock,14.5,,
Jeremiah Fears,NOP,@SAS,2025-11-09,PTS,hardrock,14.5,,
Kyshawn George,WAS,DAL,2025-11-09,PTS,hardrock,13.5,,
Tre Johnson,WAS,DAL,2025-11-09,PTS,hardrock,13.5,,
Kelly Oubre,PHI,TOR,2025-11-09,PTS,hardrock,13.5,,
Kel'el Ware,MIA,POR,2025-11-09,PTS,hardrock,14.5,,
Saddiq Bey,NOP,@SAS,2025-11-09,PTS,hardrock,12.5,,
Max Christie,DAL,@WAS,2025-11-09,PTS,hardrock,13.5,,
Jarace Walker,IND,@DEN,2025-11-09,PTS,hardrock,13.5,,
Dillon Brooks,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,,
Kevin Huerter,CHI,@CLE,2025-11-09,PTS,hardrock,12.5,,
Herbert Jones,NOP,@SAS,2025-11-09,PTS,hardrock,11.5,,
Jake LaRavia,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,,
Mark Williams,PHX,@LAC,2025-11-09,PTS,hardrock,12.5,,
Harrison Barnes,SAS,NOP,2025-11-09,PTS,hardrock,10.5,,
Bradley Beal,LAC,PHX,2025-11-09,PTS,hardrock,10.5,,
Daniel Gafford,DAL,@WAS,2025-11-09,PTS,hardrock,11.5,,
Keldon Johnson,SAS,NOP,2025-11-09,PTS,hardrock,11.5,,
Cameron Johnson,DEN,IND,2025-11-09,PTS,hardrock,11.5,,
Derrick Jones,LAC,PHX,2025-11-09,PTS,hardrock,9.5,,
Tre Jones,CHI,@CLE,2025-11-09,PTS,hardrock,10.5,,
Andrew Nembhard,IND,@DEN,2025-11-09,PTS,hardrock,11.5,,
Derik Queen,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,,
Marcus Smart,LAL,@ATL,2025-11-09,PTS,hardrock,11.5,,
Jose Alvarado,NOP,@SAS,2025-11-09,PTS,hardrock,10.5,,
