player,team,opponent,game_date,market,book,line,over_odds,under_odds
Bobby Portis,MIL,@TOR,2025-11-04,PTS,caesars,9.5,-113.0,-120.0
Cason Wallace,OKC,@LAC,2025-11-04,PTS,caesars,8.5,-112.0,-122.0
Luguentz Dort,OKC,@LAC,2025-11-04,PTS,caesars,8.5,-117.0,-117.0
Buddy Hield,GSW,PHX,2025-11-04,PTS,caesars,7.5,-129.0,-105.0
Sion James,CHA,@NOP,2025-11-04,PTS,caesars,8.5,-112.0,-121.0
Moses Moody,GSW,PHX,2025-11-04,PTS,caesars,8.5,-114.0,-118.0
Jakob Poeltl,TOR,MIL,2025-11-04,PTS,caesars,8.5,-110.0,-122.0
Quinten Post,GSW,PHX,2025-11-04,PTS,caesars,8.5,-120.0,-111.0
Jalen Smith,CHI,PHI,2025-11-04,PTS,caesars,8.5,-114.0,-118.0
Patrick Williams,CHI,PHI,2025-11-04,PTS,caesars,8.5,-117.0,-115.0
Saddiq Bey,NOP,CHA,2025-11-04,PTS,caesars,7.5,-110.0,-122.0
Alex Caruso,OKC,@LAC,2025-11-04,PTS,caesars,7.5,-118.0,-114.0
Yves Missi,NOP,CHA,2025-11-04,PTS,caesars,7.5,-124.0,-109.0
Isaac Okoro,CHI,PHI,2025-11-04,PTS,caesars,6.5,-137.0,100.0
Tristan da Silva,ORL,@ATL,2025-11-04,PTS,caesars,7.5,-110.0,-122.0
Sandro Mamukelashvili,TOR,MIL,2025-11-04,PTS,caesars,6.5,-114.0,-118.0
Ochai Agbaji,TOR,MIL,2025-11-04,PTS,caesars,4.5,100.0,-137.0
Oso Ighodaro,PHX,@GSW,2025-11-04,PTS,caesars,4.5,110.0,-150.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,PTS,caesars,30.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,PTS,caesars,31.5,,
Devin Booker,PHX,@GSW,2025-11-04,PTS,caesars,28.5,,
Stephen Curry,GSW,PHX,2025-11-04,PTS,caesars,26.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,PTS,caesars,27.5,,
Zion Williamson,NOP,CHA,2025-11-04,PTS,caesars,24.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,PTS,caesars,24.5,,
Miles Bridges,CHA,@NOP,2025-11-04,PTS,caesars,22.5,,
James Harden,LAC,OKC,2025-11-04,PTS,caesars,21.5,,
Franz Wagner,ORL,@ATL,2025-11-04,PTS,caesars,21.5,,
Josh Giddey,CHI,PHI,2025-11-04,PTS,caesars,20.5,,
Brandon Ingram,TOR,MIL,2025-11-04,PTS,caesars,20.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,PTS,caesars,21.5,,
RJ Barrett,TOR,MIL,2025-11-04,PTS,caesars,19.5,,
Joel Embiid,PHI,@CHI,2025-11-04,PTS,caesars,19.5,,
Jalen Johnson,ATL,ORL,2025-11-04,PTS,caesars,20.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,PTS,caesars,19.5,,
Collin Sexton,CHA,@NOP,2025-11-04,PTS,caesars,20.5,,
Jimmy Butler,GSW,PHX,2025-11-04,PTS,caesars,19.5,,
Trey Murphy,NOP,CHA,2025-11-04,PTS,caesars,18.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,PTS,caesars,19.5,,
Scottie Barnes,TOR,MIL,2025-11-04,PTS,caesars,18.5,,
Kristaps Porzingis,ATL,ORL,2025-11-04,PTS,caesars,17.5,,
Desmond Bane,ORL,@ATL,2025-11-04,PTS,caesars,16.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,PTS,caesars,16.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,PTS,caesars,15.5,,
Grayson Allen,PHX,@GSW,2025-11-04,PTS,caesars,15.5,,
Matas Buzelis,CHI,PHI,2025-11-04,PTS,caesars,16.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,PTS,caesars,15.5,,
Jordan Poole,NOP,CHA,2025-11-04,PTS,caesars,15.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,PTS,caesars,15.5,,
John Collins,LAC,OKC,2025-11-04,PTS,caesars,15.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,PTS,caesars,14.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,PTS,caesars,14.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,PTS,caesars,14.5,,
Ivica Zubac,LAC,OKC,2025-11-04,PTS,caesars,14.5,,
Dyson Daniels,ATL,ORL,2025-11-04,PTS,caesars,13.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,PTS,caesars,14.5,,
Tre Mann,CHA,@NOP,2025-11-04,PTS,caesars,13.5,,
Kelly Oubre,PHI,@CHI,2025-11-04,PTS,caesars,14.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,PTS,caesars,13.5,,
Gary Trent,MIL,@TOR,2025-11-04,PTS,caesars,13.5,,
Myles Turner,MIL,@TOR,2025-11-04,PTS,caesars,13.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,PTS,caesars,12.5,,
Ajay Mitchell,OKC,@LAC,2025-11-04,PTS,caesars,13.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,PTS,caesars,11.5,,
Tre Jones,CHI,PHI,2025-11-04,PTS,caesars,11.5,,
Onyeka Okongwu,ATL,ORL,2025-11-04,PTS,caesars,11.5,,
Mark Williams,PHX,@GSW,2025-11-04,PTS,caesars,12.5,,
Wendell Carter,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Kevin Huerter,CHI,PHI,2025-11-04,PTS,caesars,11.5,,
Herbert Jones,NOP,CHA,2025-11-04,PTS,caesars,10.5,,
Royce O'Neale,PHX,@GSW,2025-11-04,PTS,caesars,10.5,,
Bradley Beal,LAC,OKC,2025-11-04,PTS,caesars,9.5,,
Anthony Black,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Moussa Diabate,CHA,@NOP,2025-11-04,PTS,caesars,9.5,,
Ryan Dunn,PHX,@GSW,2025-11-04,PTS,caesars,9.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,PTS,caesars,10.5,,
Derrick Jones,LAC,OKC,2025-11-04,PTS,caesars,9.5,,
Ryan Kalkbrenner,CHA,@NOP,2025-11-04,PTS,caesars,9.5,,
Kyle Kuzma,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Jared McCain,PHI,@CHI,2025-11-04,PTS,caesars,9.5,,
Zaccharie Risacher,ATL,ORL,2025-11-04,PTS,caesars,10.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Cole Anthony,MIL,@TOR,2025-11-04,PTS,caesars,8.5,,
AJ Green,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Draymond Green,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Luke Kennard,ATL,ORL,2025-11-04,PTS,caesars,8.5,,
Collin Murray-Boyles,TOR,MIL,2025-11-04,PTS,caesars,8.5,,
Bobby Portis,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Cason Wallace,OKC,@LAC,2025-11-04,PTS,caesars,8.5,,
Luguentz Dort,OKC,@LAC,2025-11-04,PTS,caesars,8.5,,
Buddy Hield,GSW,PHX,2025-11-04,PTS,caesars,7.5,,
Sion James,CHA,@NOP,2025-11-04,PTS,caesars,8.5,,
Moses Moody,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Jakob Poeltl,TOR,MIL,2025-11-04,PTS,caesars,8.5,,
Quinten Post,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Jalen Smith,CHI,PHI,2025-11-04,PTS,caesars,8.5,,
Patrick Williams,CHI,PHI,2025-11-04,PTS,caesars,8.5,,
Saddiq Bey,NOP,CHA,2025-11-04,PTS,caesars,7.5,,
Alex Caruso,OKC,@LAC,2025-11-04,PTS,caesars,7.5,,
Yves Missi,NOP,CHA,2025-11-04,PTS,caesars,7.5,,
Isaac Okoro,CHI,PHI,2025-11-04,PTS,caesars,6.5,,
Tristan da Silva,ORL,@ATL,2025-11-04,PTS,caesars,7.5,,
Sandro Mamukelashvili,TOR,MIL,2025-11-04,PTS,caesars,6.5,,
Ochai Agbaji,TOR,MIL,2025-11-04,PTS,caesars,4.5,,
Oso Ighodaro,PHX,@GSW,2025-11-04,PTS,caesars,4.5,,
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,PTS,caesars,30.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,PTS,caesars,31.5,,
Devin Booker,PHX,@GSW,2025-11-04,PTS,caesars,28.5,,
Stephen Curry,GSW,PHX,2025-11-04,PTS,caesars,26.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,PTS,caesars,27.5,,
Zion Williamson,NOP,CHA,2025-11-04,PTS,caesars,24.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,PTS,caesars,24.5,,
Miles Bridges,CHA,@NOP,2025-11-04,PTS,caesars,22.5,,
James Harden,LAC,OKC,2025-11-04,PTS,caesars,21.5,,
Franz Wagner,ORL,@ATL,2025-11-04,PTS,caesars,21.5,,
Josh Giddey,CHI,PHI,2025-11-04,PTS,caesars,20.5,,
Brandon Ingram,TOR,MIL,2025-11-04,PTS,caesars,20.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,PTS,caesars,21.5,,
RJ Barrett,TOR,MIL,2025-11-04,PTS,caesars,19.5,,
Joel Embiid,PHI,@CHI,2025-11-04,PTS,caesars,19.5,,
Jalen Johnson,ATL,ORL,2025-11-04,PTS,caesars,20.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,PTS,caesars,19.5,,
Collin Sexton,CHA,@NOP,2025-11-04,PTS,caesars,20.5,,
Jimmy Butler,GSW,PHX,2025-11-04,PTS,caesars,19.5,,
Trey Murphy,NOP,CHA,2025-11-04,PTS,caesars,18.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,PTS,caesars,19.5,,
Scottie Barnes,TOR,MIL,2025-11-04,PTS,caesars,18.5,,
Kristaps Porzingis,ATL,ORL,2025-11-04,PTS,caesars,17.5,,
Desmond Bane,ORL,@ATL,2025-11-04,PTS,caesars,16.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,PTS,caesars,16.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,PTS,caesars,15.5,,
Grayson Allen,PHX,@GSW,2025-11-04,PTS,caesars,15.5,,
Matas Buzelis,CHI,PHI,2025-11-04,PTS,caesars,16.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,PTS,caesars,15.5,,
Jordan Poole,NOP,CHA,2025-11-04,PTS,caesars,15.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,PTS,caesars,15.5,,
John Collins,LAC,OKC,2025-11-04,PTS,caesars,15.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,PTS,caesars,14.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,PTS,caesars,14.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,PTS,caesars,14.5,,
Ivica Zubac,LAC,OKC,2025-11-04,PTS,caesars,14.5,,
Dyson Daniels,ATL,ORL,2025-11-04,PTS,caesars,13.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,PTS,caesars,14.5,,
Tre Mann,CHA,@NOP,2025-11-04,PTS,caesars,13.5,,
Kelly Oubre,PHI,@CHI,2025-11-04,PTS,caesars,14.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,PTS,caesars,13.5,,
Gary Trent,MIL,@TOR,2025-11-04,PTS,caesars,13.5,,
Myles Turner,MIL,@TOR,2025-11-04,PTS,caesars,13.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,PTS,caesars,12.5,,
Ajay Mitchell,OKC,@LAC,2025-11-04,PTS,caesars,13.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,PTS,caesars,11.5,,
Tre Jones,CHI,PHI,2025-11-04,PTS,caesars,11.5,,
Onyeka Okongwu,ATL,ORL,2025-11-04,PTS,caesars,11.5,,
Mark Williams,PHX,@GSW,2025-11-04,PTS,caesars,12.5,,
Wendell Carter,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Kevin Huerter,CHI,PHI,2025-11-04,PTS,caesars,11.5,,
Herbert Jones,NOP,CHA,2025-11-04,PTS,caesars,10.5,,
Royce O'Neale,PHX,@GSW,2025-11-04,PTS,caesars,10.5,,
Bradley Beal,LAC,OKC,2025-11-04,PTS,caesars,9.5,,
Anthony Black,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Moussa Diabate,CHA,@NOP,2025-11-04,PTS,caesars,9.5,,
Ryan Dunn,PHX,@GSW,2025-11-04,PTS,caesars,9.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,PTS,caesars,10.5,,
Derrick Jones,LAC,OKC,2025-11-04,PTS,caesars,9.5,,
Ryan Kalkbrenner,CHA,@NOP,2025-11-04,PTS,caesars,9.5,,
Kyle Kuzma,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Jared McCain,PHI,@CHI,2025-11-04,PTS,caesars,9.5,,
Zaccharie Risacher,ATL,ORL,2025-11-04,PTS,caesars,10.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,PTS,caesars,10.5,,
Cole Anthony,MIL,@TOR,2025-11-04,PTS,caesars,8.5,,
AJ Green,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Draymond Green,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Luke Kennard,ATL,ORL,2025-11-04,PTS,caesars,8.5,,
Collin Murray-Boyles,TOR,MIL,2025-11-04,PTS,caesars,8.5,,
Bobby Portis,MIL,@TOR,2025-11-04,PTS,caesars,9.5,,
Cason Wallace,OKC,@LAC,2025-11-04,PTS,caesars,8.5,,
Luguentz Dort,OKC,@LAC,2025-11-04,PTS,caesars,8.5,,
Buddy Hield,GSW,PHX,2025-11-04,PTS,caesars,7.5,,
Sion James,CHA,@NOP,2025-11-04,PTS,caesars,8.5,,
Moses Moody,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Jakob Poeltl,TOR,MIL,2025-11-04,PTS,caesars,8.5,,
Quinten Post,GSW,PHX,2025-11-04,PTS,caesars,8.5,,
Jalen Smith,CHI,PHI,2025-11-04,PTS,caesars,8.5,,
Patrick Williams,CHI,PHI,2025-11-04,PTS,caesars,8.5,,
Saddiq Bey,NOP,CHA,2025-11-04,PTS,caesars,7.5,,
Alex Caruso,OKC,@LAC,2025-11-04,PTS,caesars,7.5,,
Yves Missi,NOP,CHA,2025-11-04,PTS,caesars,7.5,,
Isaac Okoro,CHI,PHI,2025-11-04,PTS,caesars,6.5,,
Tristan da Silva,ORL,@ATL,2025-11-04,PTS,caesars,7.5,,
Sandro Mamukelashvili,TOR,MIL,2025-11-04,PTS,caesars,6.5,,
Ochai Agbaji,TOR,MIL,2025-11-04,PTS,caesars,4.5,,
Oso Ighodaro,PHX,@GSW,2025-11-04,PTS,caesars,4.5,,
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,PTS,betrivers,31.5,100.0,104.0
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,PTS,betrivers,31.5,-106.0,-108.0
Devin Booker,PHX,@GSW,2025-11-04,PTS,betrivers,29.5,-103.0,106.0
Stephen Curry,GSW,PHX,2025-11-04,PTS,betrivers,28.5,108.0,-106.0
Tyrese Maxey,PHI,@CHI,2025-11-04,PTS,betrivers,27.5,-107.0,-105.0
Zion Williamson,NOP,CHA,2025-11-04,PTS,betrivers,25.5,104.0,104.0
Paolo Banchero,ORL,@ATL,2025-11-04,PTS,betrivers,24.5,-108.0,-103.0
Miles Bridges,CHA,@NOP,2025-11-04,PTS,betrivers,23.5,107.0,102.0
James Harden,LAC,OKC,2025-11-04,PTS,betrivers,22.5,106.0,104.0
Franz Wagner,ORL,@ATL,2025-11-04,PTS,betrivers,22.5,-103.0,-107.0
Josh Giddey,CHI,PHI,2025-11-04,PTS,betrivers,21.5,100.0,-109.0
Brandon Ingram,TOR,MIL,2025-11-04,PTS,betrivers,21.5,-103.0,-108.0
Kawhi Leonard,LAC,OKC,2025-11-04,PTS,betrivers,21.5,-103.0,108.0
RJ Barrett,TOR,MIL,2025-11-04,PTS,betrivers,20.5,108.0,104.0
Joel Embiid,PHI,@CHI,2025-11-04,PTS,betrivers,20.5,107.0,106.0
Jalen Johnson,ATL,ORL,2025-11-04,PTS,betrivers,20.5,-106.0,-104.0
Jonathan Kuminga,GSW,PHX,2025-11-04,PTS,betrivers,20.5,102.0,102.0
Collin Sexton,CHA,@NOP,2025-11-04,PTS,betrivers,20.5,-105.0,-107.0
Jimmy Butler,GSW,PHX,2025-11-04,PTS,betrivers,19.5,-109.0,102.0
Trey Murphy,NOP,CHA,2025-11-04,PTS,betrivers,19.5,-106.0,-105.0
Nikola Vucevic,CHI,PHI,2025-11-04,PTS,betrivers,19.5,100.0,-106.0
Scottie Barnes,TOR,MIL,2025-11-04,PTS,betrivers,18.5,-107.0,100.0
Kristaps Porzingis,ATL,ORL,2025-11-04,PTS,betrivers,18.5,110.0,100.0
Desmond Bane,ORL,@ATL,2025-11-04,PTS,betrivers,17.5,-103.0,-105.0
Chet Holmgren,OKC,@LAC,2025-11-04,PTS,betrivers,17.5,102.0,-110.0
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,PTS,betrivers,16.5,-108.0,100.0
Grayson Allen,PHX,@GSW,2025-11-04,PTS,betrivers,16.5,107.0,102.0
Matas Buzelis,CHI,PHI,2025-11-04,PTS,betrivers,16.5,-109.0,102.0
VJ Edgecombe,PHI,@CHI,2025-11-04,PTS,betrivers,16.5,108.0,108.0
Jordan Poole,NOP,CHA,2025-11-04,PTS,betrivers,15.5,-110.0,102.0
Immanuel Quickley,TOR,MIL,2025-11-04,PTS,betrivers,16.5,100.0,-108.0
Quentin Grimes,PHI,@CHI,2025-11-04,PTS,betrivers,15.5,112.0,104.0
Kon Knueppel,CHA,@NOP,2025-11-04,PTS,betrivers,15.5,107.0,108.0
Ryan Rollins,MIL,@TOR,2025-11-04,PTS,betrivers,15.5,107.0,107.0
Ivica Zubac,LAC,OKC,2025-11-04,PTS,betrivers,15.5,100.0,-108.0
Dyson Daniels,ATL,ORL,2025-11-04,PTS,betrivers,14.5,100.0,-106.0
Jeremiah Fears,NOP,CHA,2025-11-04,PTS,betrivers,14.5,-110.0,102.0
Tre Mann,CHA,@NOP,2025-11-04,PTS,betrivers,14.5,105.0,110.0
Kelly Oubre,PHI,@CHI,2025-11-04,PTS,betrivers,14.5,100.0,-106.0
Brandin Podziemski,GSW,PHX,2025-11-04,PTS,betrivers,14.5,102.0,-109.0
Gary Trent,MIL,@TOR,2025-11-04,PTS,betrivers,14.5,110.0,102.0
Myles Turner,MIL,@TOR,2025-11-04,PTS,betrivers,14.5,102.0,-106.0
Ayo Dosunmu,CHI,PHI,2025-11-04,PTS,betrivers,13.5,102.0,-108.0
Collin Gillespie,PHX,@GSW,2025-11-04,PTS,betrivers,12.5,112.0,110.0
Tre Jones,CHI,PHI,2025-11-04,PTS,betrivers,12.5,102.0,-106.0
Onyeka Okongwu,ATL,ORL,2025-11-04,PTS,betrivers,12.5,100.0,104.0
Mark Williams,PHX,@GSW,2025-11-04,PTS,betrivers,12.5,-110.0,112.0
Wendell Carter,ORL,@ATL,2025-11-04,PTS,betrivers,11.5,-109.0,105.0
Herbert Jones,NOP,CHA,2025-11-04,PTS,betrivers,11.5,112.0,112.0
Royce O'Neale,PHX,@GSW,2025-11-04,PTS,betrivers,11.5,-106.0,102.0
Bradley Beal,LAC,OKC,2025-11-04,PTS,betrivers,10.5,-105.0,104.0
Anthony Black,ORL,@ATL,2025-11-04,PTS,betrivers,10.5,105.0,112.0
Moussa Diabate,CHA,@NOP,2025-11-04,PTS,betrivers,10.5,108.0,-109.0
Ryan Dunn,PHX,@GSW,2025-11-04,PTS,betrivers,10.5,110.0,114.0
Isaiah Hartenstein,OKC,@LAC,2025-11-04,PTS,betrivers,10.5,-104.0,108.0
Ryan Kalkbrenner,CHA,@NOP,2025-11-04,PTS,betrivers,10.5,107.0,-107.0
Kyle Kuzma,MIL,@TOR,2025-11-04,PTS,betrivers,10.5,-104.0,100.0
Jared McCain,PHI,@CHI,2025-11-04,PTS,betrivers,10.5,110.0,106.0
Zaccharie Risacher,ATL,ORL,2025-11-04,PTS,betrivers,10.5,-105.0,104.0
Jalen Suggs,ORL,@ATL,2025-11-04,PTS,betrivers,10.5,-107.0,107.0
Cole Anthony,MIL,@TOR,2025-11-04,PTS,betrivers,9.5,100.0,-103.0
AJ Green,MIL,@TOR,2025-11-04,PTS,betrivers,9.5,-105.0,110.0
Draymond Green,GSW,PHX,2025-11-04,PTS,betrivers,9.5,100.0,102.0
Luke Kennard,ATL,ORL,2025-11-04,PTS,betrivers,9.5,-103.0,-103.0
Collin Murray-Boyles,TOR,MIL,2025-11-04,PTS,betrivers,9.5,112.0,-114.0
Cason Wallace,OKC,@LAC,2025-11-04,PTS,betrivers,9.5,104.0,-105.0
Luguentz Dort,OKC,@LAC,2025-11-04,PTS,betrivers,8.5,-115.0,-115.0
Buddy Hield,GSW,PHX,2025-11-04,PTS,betrivers,8.5,-105.0,107.0
Jakob Poeltl,TOR,MIL,2025-11-04,PTS,betrivers,8.5,-109.0,-122.0
Yves Missi,NOP,CHA,2025-11-04,PTS,betrivers,7.5,-115.0,-115.0
Isaac Okoro,CHI,PHI,2025-11-04,PTS,betrivers,7.5,104.0,-106.0
Sandro Mamukelashvili,TOR,MIL,2025-11-04,PTS,betrivers,6.5,-107.0,110.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,PTS,betrivers,31.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,PTS,betrivers,31.5,,
Devin Booker,PHX,@GSW,2025-11-04,PTS,betrivers,29.5,,
Stephen Curry,GSW,PHX,2025-11-04,PTS,betrivers,28.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,PTS,betrivers,27.5,,
Zion Williamson,NOP,CHA,2025-11-04,PTS,betrivers,25.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,PTS,betrivers,24.5,,
Miles Bridges,CHA,@NOP,2025-11-04,PTS,betrivers,23.5,,
James Harden,LAC,OKC,2025-11-04,PTS,betrivers,22.5,,
Franz Wagner,ORL,@ATL,2025-11-04,PTS,betrivers,22.5,,
Josh Giddey,CHI,PHI,2025-11-04,PTS,betrivers,21.5,,
Brandon Ingram,TOR,MIL,2025-11-04,PTS,betrivers,21.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,PTS,betrivers,21.5,,
RJ Barrett,TOR,MIL,2025-11-04,PTS,betrivers,20.5,,
Joel Embiid,PHI,@CHI,2025-11-04,PTS,betrivers,20.5,,
Jalen Johnson,ATL,ORL,2025-11-04,PTS,betrivers,20.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,PTS,betrivers,20.5,,
Collin Sexton,CHA,@NOP,2025-11-04,PTS,betrivers,20.5,,
Jimmy Butler,GSW,PHX,2025-11-04,PTS,betrivers,19.5,,
Trey Murphy,NOP,CHA,2025-11-04,PTS,betrivers,19.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,PTS,betrivers,19.5,,
Scottie Barnes,TOR,MIL,2025-11-04,PTS,betrivers,18.5,,
Kristaps Porzingis,ATL,ORL,2025-11-04,PTS,betrivers,18.5,,
Desmond Bane,ORL,@ATL,2025-11-04,PTS,betrivers,17.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,PTS,betrivers,17.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,PTS,betrivers,16.5,,
Grayson Allen,PHX,@GSW,2025-11-04,PTS,betrivers,16.5,,
Matas Buzelis,CHI,PHI,2025-11-04,PTS,betrivers,16.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,PTS,betrivers,16.5,,
Jordan Poole,NOP,CHA,2025-11-04,PTS,betrivers,15.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,PTS,betrivers,16.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,PTS,betrivers,15.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,PTS,betrivers,15.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,PTS,betrivers,15.5,,
Ivica Zubac,LAC,OKC,2025-11-04,PTS,betrivers,15.5,,
Dyson Daniels,ATL,ORL,2025-11-04,PTS,betrivers,14.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,PTS,betrivers,14.5,,
Tre Mann,CHA,@NOP,2025-11-04,PTS,betrivers,14.5,,
Kelly Oubre,PHI,@CHI,2025-11-04,PTS,betrivers,14.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,PTS,betrivers,14.5,,
Gary Trent,MIL,@TOR,2025-11-04,PTS,betrivers,14.5,,
Myles Turner,MIL,@TOR,2025-11-04,PTS,betrivers,14.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,PTS,betrivers,13.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,PTS,betrivers,12.5,,
Tre Jones,CHI,PHI,2025-11-04,PTS,betrivers,12.5,,
Onyeka Okongwu,ATL,ORL,2025-11-04,PTS,betrivers,12.5,,
Mark Williams,PHX,@GSW,2025-11-04,PTS,betrivers,12.5,,
Wendell Carter,ORL,@ATL,2025-11-04,PTS,betrivers,11.5,,
Herbert Jones,NOP,CHA,2025-11-04,PTS,betrivers,11.5,,
Royce O'Neale,PHX,@GSW,2025-11-04,PTS,betrivers,11.5,,
Bradley Beal,LAC,OKC,2025-11-04,PTS,betrivers,10.5,,
Anthony Black,ORL,@ATL,2025-11-04,PTS,betrivers,10.5,,
Moussa Diabate,CHA,@NOP,2025-11-04,PTS,betrivers,10.5,,
Ryan Dunn,PHX,@GSW,2025-11-04,PTS,betrivers,10.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,PTS,betrivers,10.5,,
Ryan Kalkbrenner,CHA,@NOP,2025-11-04,PTS,betrivers,10.5,,
Kyle Kuzma,MIL,@TOR,2025-11-04,PTS,betrivers,10.5,,
Jared McCain,PHI,@CHI,2025-11-04,PTS,betrivers,10.5,,
Zaccharie Risacher,ATL,ORL,2025-11-04,PTS,betrivers,10.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,PTS,betrivers,10.5,,
Cole Anthony,MIL,@TOR,2025-11-04,PTS,betrivers,9.5,,
AJ Green,MIL,@TOR,2025-11-04,PTS,betrivers,9.5,,
Draymond Green,GSW,PHX,2025-11-04,PTS,betrivers,9.5,,
Luke Kennard,ATL,ORL,2025-11-04,PTS,betrivers,9.5,,
Collin Murray-Boyles,TOR,MIL,2025-11-04,PTS,betrivers,9.5,,
Cason Wallace,OKC,@LAC,2025-11-04,PTS,betrivers,9.5,,
Luguentz Dort,OKC,@LAC,2025-11-04,PTS,betrivers,8.5,,
Buddy Hield,GSW,PHX,2025-11-04,PTS,betrivers,8.5,,
Jakob Poeltl,TOR,MIL,2025-11-04,PTS,betrivers,8.5,,
Yves Missi,NOP,CHA,2025-11-04,PTS,betrivers,7.5,,
Isaac Okoro,CHI,PHI,2025-11-04,PTS,betrivers,7.5,,
Sandro Mamukelashvili,TOR,MIL,2025-11-04,PTS,betrivers,6.5,,
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,PTS,betrivers,31.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,PTS,betrivers,31.5,,
Devin Booker,PHX,@GSW,2025-11-04,PTS,betrivers,29.5,,
Stephen Curry,GSW,PHX,2025-11-04,PTS,betrivers,28.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,PTS,betrivers,27.5,,
Zion Williamson,NOP,CHA,2025-11-04,PTS,betrivers,25.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,PTS,betrivers,24.5,,
